a,b,c
-260,801,765
7,28,987
-95,1,-584
228,-794,876
678,-906,662
800,936,240
-526,-252,331
-993,-673,-831
-961,-573,-572
-774,-920,-752
-253,187,-495
325,54,-990
-820,416,7
-470,651,-950
-181,-471,-14
-38,-521,721
-207,649,634
-3,-872,161
-775,-932,111
911,883,292
-897,940,-780
-276,74,704
748,978,-438
329,531,-835
325,-32,-855
201,669,-106
-157,-343,866
-957,-576,407
493,86,859
12,-245,-229
-457,-611,519
-716,209,-747
851,-604,-919
-257,-63,239
957,-856,177
-215,-805,-121
-217,996,219
881,-172,-443
-675,-55,45
-565,455,-555
956,356,-123
-96,429,923
-387,12,-339
-767,-325,117
-657,-502,918
293,-863,773
-842,-854,-966
-759,282,473
371,344,732
357,-506,68
529,954,669
-214,-778,880
339,-625,41
-228,-568,101
368,-940,-952
-184,-66,-741
184,-239,-494
483,-993,994
-388,470,535
388,893,-912
-198,960,-321
50,696,935
-999,-958,-269
77,-115,795
-910,-123,-50
-596,909,355
-295,221,-231
646,-778,-266
-479,-151,911
782,77,-741
-577,687,-923
219,52,-413
478,740,864
966,202,-345
-713,671,865
117,164,236
-687,83,-932
611,403,-811
48,-242,802
965,-948,37
829,-511,-997
-71,977,114
-654,739,512
-219,633,-563
230,434,92
214,-730,-900
-498,-509,335
-476,660,-382
227,-548,378
-135,-951,471
722,-767,18
-303,-733,-841
-543,914,-782
-183,938,-912
549,995,-708
918,978,422
-436,673,922
455,219,-323
389,898,-847
821,-557,261
465,-171,426
109,-775,992
-865,-845,37
-898,300,-614
570,-777,-556
-215,265,389
548,836,-570
479,-117,741
353,-410,363
-705,908,-274
-681,39,476
8,357,722
-515,-981,651
637,332,573
214,279,176
573,-930,-293
705,-316,-68
-631,580,913
-639,617,-700
456,425,275
272,208,-824
80,-538,-303
-953,477,541
-193,717,-107
-514,-173,-195
-260,-742,-215
-60,-537,350
565,-319,-832
478,150,716
-114,-523,993
-17,590,-681
-788,-959,-367
-628,-136,297
692,-207,-25
49,422,-105
-166,229,801
-489,-660,301
937,-796,-339
81,469,-662
-53,-193,-287
-712,474,-341
-13,-78,179
-485,420,966
141,-587,565
566,-21,922
-618,605,590
-676,288,-455
-644,643,-418
558,843,625
-492,966,-849
716,402,963
-152,382,-291
-62,618,890
-707,-914,140
673,293,-54
-676,150,380
483,515,-301
842,459,567
491,908,-847
999,459,-689
-553,904,-16
-810,-624,-552
-834,708,345
-763,-64,-688
795,-113,133
-480,939,-952
344,277,271
319,-11,-605
-639,-142,56
34,-347,126
102,-130,250
59,108,655
62,-982,-469
298,247,-267
-175,750,46
321,-652,-136
828,-450,-643
916,588,209
17,137,969
-685,-3,489
-149,-189,508
79,-83,805
-28,205,64
-305,654,220
252,14,-258
-207,-739,762
286,652,100
-384,-566,-319
460,795,-380
828,266,-481
1,977,-846
211,-860,906
324,-332,679
-797,402,210
-319,-248,-475
-313,-731,-119
548,565,-546
271,671,-646
551,-185,-42
